Year,Total_Cases_for_Trial,Cases_Trials_Completed
2001,39,5
2001,2937,928
2001,285,3
2001,2409,435
2001,3746,561
2001,45,11
2001,4645,678
2001,22,1
2001,4,3
2001,1760,109
2001,67,20
2001,2131,176
2001,1022,385
2001,494,105
2001,680,105
2001,1369,335
2001,1335,195
2001,2336,143
2001,1,0
2001,9387,2641
2001,10745,852
2001,40,1
2001,247,11
2001,138,42
2001,53,4
2001,2879,525
2001,16,0
2001,488,252
2001,3593,966
2001,10,3
2001,1535,244
2001,181,51
2001,6950,1319
2001,223,64
2001,5643,562
2002,37,3
2002,2855,770
2002,314,3
2002,2588,346
2002,3872,499
2002,46,6
2002,4952,1666
2002,24,14
2002,0,0
2002,2039,442
2002,55,14
2002,2192,223
2002,952,380
2002,501,108
2002,726,136
2002,2856,570
2002,1409,225
2002,2635,170
2002,1,1
2002,9523,2385
2002,11164,1174
2002,46,0
2002,253,2
2002,138,32
2002,62,7
2002,2987,473
2002,19,3
2002,490,261
2002,3282,1033
2002,10,8
2002,1759,445
2002,224,66
2002,6898,1475
2002,226,67
2002,5923,436
2003,35,6
2003,2888,763
2003,340,0
2003,2998,460
2003,3965,641
2003,61,17
2003,3985,697
2003,10,3
2003,3,0
2003,2057,517
2003,54,18
2003,2172,229
2003,859,363
2003,498,122
2003,755,88
2003,2628,526
2003,1451,287
2003,2862,230
2003,1,0
2003,9522,2714
2003,11177,1184
2003,49,3
2003,268,4
2003,175,22
2003,67,9
2003,3221,539
2003,19,1
2003,502,318
2003,2885,919
2003,10,3
2003,1786,455
2003,256,51
2003,6122,1336
2003,245,75
2003,6271,507
2004,33,4
2004,2875,889
2004,366,5
2004,3314,582
2004,3980,749
2004,61,13
2004,4178,751
2004,12,5
2004,6,0
2004,1972,597
2004,68,17
2004,2246,272
2004,833,315
2004,509,107
2004,839,104
2004,2446,526
2004,1432,361
2004,3018,316
2004,2,1
2004,9569,2799
2004,11225,1260
2004,48,2
2004,288,4
2004,168,120
2004,86,40
2004,3361,666
2004,22,4
2004,515,297
2004,2690,753
2004,9,3
2004,1900,424
2004,338,76
2004,5943,1282
2004,260,71
2004,7008,717
2005,37,4
2005,2912,821
2005,393,19
2005,3571,537
2005,4054,837
2005,68,14
2005,3905,941
2005,13,6
2005,6,3
2005,1945,885
2005,68,20
2005,2257,223
2005,893,325
2005,525,145
2005,905,116
2005,2508,528
2005,1362,371
2005,3147,334
2005,1,0
2005,9513,2707
2005,11389,1168
2005,53,1
2005,321,3
2005,80,20
2005,55,25
2005,3376,559
2005,24,4
2005,544,242
2005,2694,827
2005,18,3
2005,1962,610
2005,406,121
2005,5676,1288
2005,308,61
2005,7940,547
2006,40,3
2006,2898,850
2006,403,2
2006,3778,586
2006,3988,856
2006,74,17
2006,3949,713
2006,10,5
2006,6,3
2006,1858,608
2006,61,6
2006,2363,207
2006,1065,338
2006,474,102
2006,1000,121
2006,2567,839
2006,1342,339
2006,3304,354
2006,1,0
2006,9468,2625
2006,11559,1047
2006,54,1
2006,353,14
2006,124,74
2006,50,12
2006,3607,500
2006,26,2
2006,674,268
2006,2580,761
2006,31,2
2006,1751,466
2006,462,77
2006,5454,1238
2006,372,97
2006,8913,884
2007,40,3
2007,3110,962
2007,429,7
2007,4072,657
2007,4235,826
2007,76,19
2007,4099,668
2007,11,2
2007,4,2
2007,1791,589
2007,70,6
2007,2441,200
2007,1159,374
2007,476,83
2007,1115,137
2007,2418,853
2007,1346,294
2007,3495,522
2007,2,0
2007,9728,2638
2007,11907,905
2007,54,2
2007,370,15
2007,128,35
2007,49,28
2007,3891,609
2007,33,7
2007,798,275
2007,2657,639
2007,48,3
2007,1715,398
2007,565,156
2007,5501,1115
2007,375,112
2007,9861,838
2008,39,5
2008,3228,812
2008,444,2
2008,4375,588
2008,4329,729
2008,76,17
2008,4349,886
2008,16,5
2008,2,2
2008,1680,376
2008,85,23
2008,2566,213
2008,1293,454
2008,505,116
2008,1120,141
2008,2325,630
2008,1461,336
2008,3435,285
2008,3,1
2008,9875,2731
2008,12441,1049
2008,57,0
2008,396,26
2008,162,92
2008,38,15
2008,4163,645
2008,32,2
2008,964,439
2008,2860,663
2008,64,7
2008,1777,432
2008,594,84
2008,5785,1374
2008,342,107
2008,10716,905
2009,48,3
2009,3377,967
2009,488,5
2009,4771,499
2009,4361,738
2009,76,28
2009,4377,831
2009,15,2
2009,1,0
2009,1744,376
2009,86,25
2009,2725,183
2009,1364,475
2009,564,118
2009,1173,206
2009,2340,722
2009,1522,342
2009,3764,336
2009,2,0
2009,10083,2278
2009,12812,953
2009,62,0
2009,437,23
2009,156,66
2009,47,11
2009,4352,673
2009,38,6
2009,963,465
2009,3150,606
2009,76,17
2009,1856,406
2009,677,96
2009,5719,1353
2009,333,94
2009,11381,861
2010,65,0
2010,3616,1031
2010,517,6
2010,5335,526
2010,4154,873
2010,77,31
2010,4487,825
2010,17,4
2010,2,0
2010,1817,407
2010,105,27
2010,2931,187
2010,1479,456
2010,585,110
2010,1138,143
2010,2300,596
2010,1682,350
2010,4071,256
2010,2,0
2010,10886,2751
2010,13313,1048
2010,66,3
2010,494,9
2010,184,87
2010,49,19
2010,4805,666
2010,34,1
2010,947,490
2010,3502,656
2010,89,3
2010,1930,432
2010,764,112
2010,5537,1392
2010,343,111
2010,12384,655
2001,18,2
2001,1419,263
2001,242,9
2001,2062,371
2001,3220,297
2001,70,12
2001,987,68
2001,7,0
2001,4,2
2001,1365,1190
2001,42,22
2001,4704,276
2001,881,174
2001,201,33
2001,2362,223
2001,1134,115
2001,860,166
2001,420,53
2001,0,0
2001,3075,193
2001,5358,408
2001,31,2
2001,81,3
2001,4,3
2001,32,1
2001,1624,301
2001,10,1
2001,558,97
2001,4956,697
2001,0,0
2001,1252,250
2001,37,14
2001,8269,1499
2001,371,82
2001,4535,227
2002,17,2
2002,1566,403
2002,256,0
2002,2219,301
2002,3367,323
2002,82,16
2002,1048,176
2002,12,1
2002,2,2
2002,477,76
2002,23,5
2002,4964,284
2002,911,238
2002,224,35
2002,2509,260
2002,922,141
2002,846,122
2002,422,66
2002,0,0
2002,3299,449
2002,5383,562
2002,30,1
2002,86,3
2002,3,1
2002,33,0
2002,1629,315
2002,12,5
2002,608,110
2002,4777,797
2002,2,2
2002,1336,429
2002,52,11
2002,8471,1693
2002,378,83
2002,5369,441
2003,15,0
2003,1684,274
2003,279,1
2003,2576,423
2003,3457,332
2003,76,11
2003,925,87
2003,13,5
2003,1,0
2003,602,132
2003,25,2
2003,5205,419
2003,831,239
2003,227,55
2003,2715,153
2003,941,166
2003,873,149
2003,408,33
2003,0,0
2003,3476,793
2003,5239,405
2003,31,2
2003,83,3
2003,3,2
2003,33,2
2003,1663,308
2003,10,2
2003,658,98
2003,4436,744
2003,1,1
2003,1057,299
2003,87,24
2003,7769,1225
2003,374,41
2003,5512,359
2004,18,2
2004,1908,471
2004,303,2
2004,2824,432
2004,3564,451
2004,96,20
2004,880,249
2004,12,4
2004,0,0
2004,744,127
2004,27,5
2004,5388,459
2004,769,207
2004,203,43
2004,3009,219
2004,930,166
2004,891,146
2004,467,51
2004,0,0
2004,3169,558
2004,5392,444
2004,30,2
2004,89,2
2004,1,0
2004,42,10
2004,1658,315
2004,13,6
2004,724,164
2004,4257,650
2004,3,0
2004,1125,272
2004,78,44
2004,8033,1459
2004,393,35
2004,5770,359
2005,16,0
2005,2062,417
2005,329,12
2005,3024,464
2005,3624,441
2005,88,13
2005,685,74
2005,11,5
2005,1,0
2005,896,66
2005,28,3
2005,5519,367
2005,725,143
2005,209,54
2005,3236,219
2005,916,94
2005,893,219
2005,508,52
2005,0,0
2005,3073,743
2005,5505,415
2005,30,3
2005,90,3
2005,2,0
2005,42,38
2005,1667,221
2005,13,2
2005,716,87
2005,4077,523
2005,5,0
2005,1189,370
2005,71,43
2005,8079,1364
2005,421,77
2005,6199,386
2006,23,0
2006,2340,507
2006,347,8
2006,3220,629
2006,3823,579
2006,102,29
2006,767,121
2006,15,1
2006,2,1
2006,1077,111
2006,35,2
2006,5788,461
2006,845,186
2006,200,38
2006,3588,214
2006,1063,158
2006,872,152
2006,605,70
2006,0,0
2006,2732,635
2006,5689,334
2006,27,1
2006,97,3
2006,2,2
2006,7,2
2006,1842,279
2006,19,2
2006,790,95
2006,4065,577
2006,9,0
2006,1163,365
2006,55,20
2006,8461,1742
2006,476,90
2006,6638,746
2007,26,2
2007,2789,556
2007,369,5
2007,3385,825
2007,4027,676
2007,96,26
2007,786,67
2007,19,3
2007,2,0
2007,1243,106
2007,35,4
2007,6094,332
2007,970,220
2007,209,37
2007,3861,280
2007,1241,423
2007,913,151
2007,679,65
2007,0,0
2007,2680,596
2007,6017,345
2007,27,5
2007,96,5
2007,0,0
2007,8,2
2007,1965,201
2007,26,5
2007,905,103
2007,4020,460
2007,11,0
2007,1240,379
2007,101,9
2007,8601,1664
2007,479,68
2007,6804,453
2008,31,1
2008,3074,610
2008,388,8
2008,3258,467
2008,4180,613
2008,83,30
2008,896,114
2008,22,1
2008,2,0
2008,1542,154
2008,39,6
2008,6520,366
2008,1076,242
2008,234,41
2008,3846,243
2008,1133,294
2008,963,203
2008,766,106
2008,0,0
2008,2656,658
2008,6380,451
2008,22,0
2008,94,4
2008,1,0
2008,10,5
2008,2267,349
2008,26,4
2008,1056,110
2008,4153,396
2008,16,2
2008,1381,487
2008,179,30
2008,9447,2218
2008,536,88
2008,7466,476
2009,32,2
2009,3358,794
2009,410,9
2009,3530,396
2009,4334,640
2009,70,24
2009,810,121
2009,31,3
2009,2,0
2009,1681,150
2009,46,12
2009,6953,336
2009,1172,284
2009,258,44
2009,4017,381
2009,1188,424
2009,1001,141
2009,791,89
2009,1,0
2009,2671,406
2009,6624,323
2009,23,0
2009,95,13
2009,1,1
2009,13,1
2009,2403,276
2009,35,3
2009,1157,192
2009,4476,363
2009,17,4
2009,1415,302
2009,216,38
2009,10148,2495
2009,597,83
2009,8111,400
2010,37,0
2010,3614,824
2010,421,4
2010,4053,615
2010,4833,689
2010,47,14
2010,881,145
2010,31,3
2010,2,0
2010,1820,226
2010,44,9
2010,7636,401
2010,1319,350
2010,267,33
2010,3981,255
2010,1149,376
2010,1180,200
2010,875,76
2010,1,0
2010,3108,641
2010,6996,387
2010,25,2
2010,91,6
2010,0,0
2010,20,14
2010,2938,402
2010,45,5
2010,1081,170
2010,4919,372
2010,23,2
2010,1721,429
2010,235,36
2010,10695,3052
2010,651,93
2010,9767,390
2001,2,0
2001,1497,411
2001,0,0
2001,115,21
2001,2726,399
2001,9,2
2001,259,46
2001,3,1
2001,0,0
2001,595,90
2001,11,3
2001,507,22
2001,972,302
2001,30,4
2001,23,7
2001,586,176
2001,762,122
2001,133,14
2001,0,0
2001,2257,617
2001,3433,360
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,917,182
2001,10,6
2001,465,129
2001,1593,276
2001,0,0
2001,705,142
2001,40,9
2001,8854,1527
2001,201,60
2001,1264,164
2002,2,0
2002,1517,421
2002,0,0
2002,130,16
2002,2959,325
2002,7,4
2002,296,71
2002,2,0
2002,0,0
2002,627,27
2002,8,0
2002,540,42
2002,888,269
2002,33,3
2002,26,5
2002,693,232
2002,834,144
2002,136,9
2002,0,0
2002,2334,594
2002,3372,313
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,966,170
2002,7,2
2002,463,138
2002,1614,328
2002,0,0
2002,801,213
2002,49,16
2002,9044,1831
2002,186,49
2002,1373,270
2003,2,0
2003,1451,407
2003,0,0
2003,146,26
2003,3228,491
2003,4,0
2003,300,40
2003,2,0
2003,0,0
2003,723,32
2003,10,1
2003,544,48
2003,806,211
2003,36,7
2003,35,13
2003,686,185
2003,867,162
2003,143,11
2003,0,0
2003,2325,663
2003,3415,400
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,1082,186
2003,6,0
2003,448,181
2003,1554,290
2003,0,0
2003,815,244
2003,50,12
2003,8259,1408
2003,216,38
2003,1416,218
2004,2,1
2004,1458,407
2004,0,0
2004,183,32
2004,3212,439
2004,8,2
2004,332,89
2004,2,0
2004,0,0
2004,809,72
2004,9,4
2004,551,54
2004,804,283
2004,36,7
2004,31,13
2004,713,185
2004,916,233
2004,171,13
2004,0,0
2004,2390,765
2004,3327,321
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,1194,246
2004,9,1
2004,366,92
2004,1581,291
2004,0,0
2004,783,176
2004,60,9
2004,8198,1434
2004,243,43
2004,1542,194
2005,1,0
2005,1522,547
2005,0,0
2005,212,38
2005,3451,501
2005,10,6
2005,333,62
2005,2,1
2005,2,0
2005,832,125
2005,8,2
2005,544,65
2005,706,248
2005,30,4
2005,25,2
2005,681,86
2005,915,324
2005,176,34
2005,0,0
2005,2335,738
2005,3341,300
2005,0,0
2005,0,0
2005,4,2
2005,0,0
2005,1216,210
2005,10,0
2005,360,65
2005,1565,262
2005,0,0
2005,813,242
2005,79,13
2005,8062,1299
2005,248,43
2005,1737,361
2006,1,0
2006,1398,353
2006,0,0
2006,248,51
2006,3696,650
2006,13,3
2006,367,71
2006,1,0
2006,2,0
2006,841,120
2006,7,2
2006,522,34
2006,673,198
2006,30,5
2006,31,2
2006,755,255
2006,804,283
2006,163,25
2006,0,0
2006,2313,678
2006,3413,272
2006,0,0
2006,3,0
2006,2,0
2006,0,0
2006,1323,215
2006,17,4
2006,401,71
2006,1626,290
2006,0,0
2006,740,164
2006,88,19
2006,8125,1366
2006,256,33
2006,1854,264
2007,1,0
2007,1617,542
2007,0,0
2007,267,59
2007,4073,642
2007,12,4
2007,398,88
2007,1,0
2007,3,0
2007,844,139
2007,5,0
2007,525,31
2007,711,221
2007,30,4
2007,36,4
2007,714,286
2007,709,206
2007,165,28
2007,0,0
2007,2366,691
2007,3517,286
2007,0,0
2007,4,0
2007,0,0
2007,0,0
2007,1446,174
2007,16,4
2007,449,97
2007,1659,244
2007,0,0
2007,765,218
2007,90,31
2007,8463,1472
2007,296,71
2007,2049,355
2008,3,0
2008,1532,449
2008,0,0
2008,291,44
2008,4209,689
2008,11,3
2008,401,76
2008,1,0
2008,3,2
2008,820,26
2008,8,0
2008,520,15
2008,746,238
2008,31,8
2008,47,1
2008,644,209
2008,745,185
2008,162,11
2008,0,0
2008,2458,693
2008,3626,277
2008,0,0
2008,5,0
2008,0,0
2008,0,0
2008,1605,251
2008,12,0
2008,440,85
2008,1760,259
2008,0,0
2008,734,184
2008,90,15
2008,8724,1719
2008,289,55
2008,2033,330
2009,4,0
2009,1583,440
2009,0,0
2009,342,44
2009,4220,593
2009,10,3
2009,460,101
2009,1,0
2009,1,0
2009,938,78
2009,10,2
2009,523,19
2009,756,237
2009,25,4
2009,63,8
2009,700,232
2009,763,156
2009,172,21
2009,0,0
2009,2697,666
2009,3682,223
2009,0,0
2009,5,0
2009,0,0
2009,0,0
2009,1700,258
2009,15,1
2009,452,121
2009,1822,228
2009,0,0
2009,740,184
2009,102,21
2009,8723,1670
2009,318,88
2009,2075,229
2010,4,0
2010,1685,502
2010,0,0
2010,430,58
2010,4458,582
2010,11,6
2010,464,78
2010,1,0
2010,1,1
2010,996,131
2010,8,2
2010,518,8
2010,768,223
2010,23,1
2010,64,8
2010,699,250
2010,846,181
2010,177,13
2010,0,0
2010,2901,665
2010,3853,329
2010,0,0
2010,5,0
2010,0,0
2010,0,0
2010,1927,415
2010,15,1
2010,389,108
2010,1910,231
2010,0,0
2010,707,164
2010,104,18
2010,8753,1831
2010,283,86
2010,2332,229
2001,98,1
2001,7811,2268
2001,182,34
2001,1628,440
2001,1265,253
2001,72,28
2001,7353,424
2001,18,4
2001,0,0
2001,1294,363
2001,84,35
2001,5881,546
2001,2444,533
2001,1301,184
2001,1718,250
2001,1373,177
2001,4390,898
2001,6063,752
2001,0,0
2001,27553,3774
2001,20571,1431
2001,3,1
2001,102,10
2001,112,59
2001,14,0
2001,7775,1241
2001,65,13
2001,507,99
2001,10047,1569
2001,0,0
2001,4881,1538
2001,174,24
2001,8763,1982
2001,321,90
2001,5373,420
2002,110,10
2002,7724,1910
2002,200,17
2002,1811,386
2002,1488,207
2002,77,23
2002,7999,1325
2002,17,3
2002,0,0
2002,1356,132
2002,57,13
2002,5933,451
2002,2276,563
2002,1282,127
2002,2106,310
2002,1538,489
2002,4610,870
2002,6797,684
2002,1,0
2002,28398,3131
2002,21094,1686
2002,6,0
2002,106,9
2002,55,28
2002,15,1
2002,7938,858
2002,99,16
2002,654,179
2002,10062,1472
2002,6,2
2002,4961,1768
2002,256,61
2002,8780,1927
2002,347,58
2002,5929,911
2003,112,6
2003,8057,1900
2003,212,4
2003,1975,442
2003,1784,299
2003,66,12
2003,7306,477
2003,17,1
2003,2,0
2003,1670,303
2003,53,12
2003,6077,416
2003,2003,456
2003,1347,162
2003,2604,367
2003,1401,448
2003,4771,840
2003,7495,793
2003,1,1
2003,29232,3940
2003,21331,1448
2003,7,0
2003,113,9
2003,164,53
2003,16,0
2003,8741,1014
2003,124,19
2003,743,210
2003,10130,1310
2003,17,6
2003,5025,1685
2003,292,57
2003,7733,1375
2003,376,91
2003,6031,599
2004,111,7
2004,8315,2473
2004,252,8
2004,2009,552
2004,2034,317
2004,70,15
2004,7689,866
2004,22,5
2004,3,0
2004,1869,250
2004,56,8
2004,6281,403
2004,1903,512
2004,1382,190
2004,3117,533
2004,1304,448
2004,4889,1005
2004,8331,995
2004,1,0
2004,29749,3715
2004,22043,1235
2004,8,0
2004,113,8
2004,170,100
2004,20,19
2004,9342,1061
2004,135,25
2004,715,197
2004,10655,1692
2004,19,4
2004,5102,1730
2004,355,75
2004,7978,1617
2004,401,87
2004,6794,404
2005,108,2
2005,8108,2173
2005,295,33
2005,2070,507
2005,2061,408
2005,79,12
2005,7510,1274
2005,22,6
2005,4,0
2005,2181,150
2005,58,6
2005,6571,598
2005,1724,331
2005,1303,271
2005,3281,491
2005,1079,150
2005,4949,1137
2005,8713,967
2005,1,0
2005,30115,3456
2005,23252,1545
2005,9,0
2005,124,6
2005,119,16
2005,7,2
2005,10100,902
2005,147,18
2005,724,150
2005,10469,1626
2005,22,12
2005,4952,1661
2005,410,105
2005,7962,1542
2005,394,52
2005,7843,770
2006,119,4
2006,8372,1806
2006,288,22
2006,2245,553
2006,2094,418
2006,86,17
2006,7459,643
2006,20,2
2006,5,1
2006,2701,168
2006,71,10
2006,6632,376
2006,1782,299
2006,1221,135
2006,3622,579
2006,1261,262
2006,5027,1186
2006,9746,1555
2006,1,0
2006,30328,2979
2006,24468,1458
2006,10,2
2006,151,16
2006,155,140
2006,8,4
2006,11281,1021
2006,156,25
2006,833,162
2006,10212,1629
2006,10,3
2006,4351,1472
2006,458,97
2006,8200,1616
2006,480,87
2006,8602,1085
